remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config3>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config3::weight_t*, PARAMEST_NN_config3::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale15_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale15_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config15>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config15::scale_t*, PARAMEST_NN_config15::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale16_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale16_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config16>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config16::scale_t*, PARAMEST_NN_config16::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config9>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config9::weight_t*, PARAMEST_NN_config9::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale17_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale17_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config17>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config17::scale_t*, PARAMEST_NN_config17::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config12>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config12::weight_t*, PARAMEST_NN_config12::bias_t*)'
remark: firmware/nnet_utils/nnet_batchnorm.h:54:25: Inlining function 'nnet::product::weight_exponential<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale18_t>::product(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, exponent_scale18_t)' into 'void nnet::normalize<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, PARAMEST_NN_config18>(ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, PARAMEST_NN_config18::scale_t*, PARAMEST_NN_config18::bias_t*)'
remark: firmware/ParamEst_NN.cpp:50:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config3>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config3::weight_t*, PARAMEST_NN_config3::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:66:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config6>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config6::weight_t*, PARAMEST_NN_config6::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:82:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config9>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config9::weight_t*, PARAMEST_NN_config9::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/ParamEst_NN.cpp:98:2: Inlining function 'void nnet::dense<ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_config12>(ap_ufixed<16, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>*, PARAMEST_NN_config12::weight_t*, PARAMEST_NN_config12::bias_t*)' into 'ParamEst_NN(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>*)'
remark: firmware/nnet_utils/nnet_activation.h:467:23: Loop 'VITIS_LOOP_467_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_batchnorm.h:52:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:462:0: Unrolling loop 'VITIS_LOOP_467_1' (firmware/nnet_utils/nnet_activation.h:467:23) in function 'nnet::hard_tanh<ap_fixed<16, 6, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<8, 1, (ap_q_mode)4, (ap_o_mode)0, 0>, PARAMEST_NN_hard_tanh_config14>' completely with a factor of 5
   0.0283 (  0.0%)   0.0000 (  0.0%)   0.0283 (  0.0%)   0.0283 (  0.0%)  Dominator Tree Construction
   0.0282 (  0.0%)   0.0000 (  0.0%)   0.0282 (  0.0%)   0.0282 (  0.0%)  Dominator Tree Construction
   0.0282 (  0.0%)   0.0000 (  0.0%)   0.0282 (  0.0%)   0.0282 (  0.0%)  Early GVN Hoisting of Expressions
   0.0282 (  0.0%)   0.0000 (  0.0%)   0.0282 (  0.0%)   0.0282 (  0.0%)  Memory Summary
   0.0280 (  0.0%)   0.0000 (  0.0%)   0.0280 (  0.0%)   0.0280 (  0.0%)  Early GVN Hoisting of Expressions
   0.0274 (  0.0%)   0.0000 (  0.0%)   0.0274 (  0.0%)   0.0274 (  0.0%)  Dominator Tree Construction
   0.0272 (  0.0%)   0.0000 (  0.0%)   0.0273 (  0.0%)   0.0273 (  0.0%)  Natural Loop Information
   0.0270 (  0.0%)   0.0000 (  0.0%)   0.0270 (  0.0%)   0.0270 (  0.0%)  Natural Loop Information
   0.0270 (  0.0%)   0.0000 (  0.0%)   0.0270 (  0.0%)   0.0270 (  0.0%)  Dominator Tree Construction
   0.0268 (  0.0%)   0.0000 (  0.0%)   0.0268 (  0.0%)   0.0267 (  0.0%)  Dominator Tree Construction
   0.0267 (  0.0%)   0.0000 (  0.0%)   0.0267 (  0.0%)   0.0267 (  0.0%)  Aggressive Dead Code Elimination
   0.0252 (  0.0%)   0.0013 (  0.4%)   0.0265 (  0.0%)   0.0265 (  0.0%)  Early GVN Hoisting of Expressions
   0.0264 (  0.0%)   0.0000 (  0.0%)   0.0264 (  0.0%)   0.0264 (  0.0%)  Dominance Frontier Construction
   0.0264 (  0.0%)   0.0000 (  0.0%)   0.0264 (  0.0%)   0.0264 (  0.0%)  Object Decomposition
   0.0250 (  0.0%)   0.0000 (  0.0%)   0.0250 (  0.0%)   0.0250 (  0.0%)  Dominator Tree Construction
   0.0249 (  0.0%)   0.0000 (  0.0%)   0.0249 (  0.0%)   0.0249 (  0.0%)  Memory SSA
   0.0247 (  0.0%)   0.0000 (  0.0%)   0.0247 (  0.0%)   0.0247 (  0.0%)  CallGraph Construction
   0.0240 (  0.0%)   0.0000 (  0.0%)   0.0240 (  0.0%)   0.0240 (  0.0%)  Lower HLS related attributes
   0.0239 (  0.0%)   0.0000 (  0.0%)   0.0239 (  0.0%)   0.0239 (  0.0%)  Natural Loop Information
   0.0239 (  0.0%)   0.0000 (  0.0%)   0.0239 (  0.0%)   0.0239 (  0.0%)  Memory SSA
   0.0239 (  0.0%)   0.0000 (  0.0%)   0.0239 (  0.0%)   0.0239 (  0.0%)  CallGraph Construction
   0.0223 (  0.0%)   0.0007 (  0.2%)   0.0230 (  0.0%)   0.0230 (  0.0%)  Memory SSA
   0.0229 (  0.0%)   0.0000 (  0.0%)   0.0229 (  0.0%)   0.0229 (  0.0%)  Dominator Tree Construction
   0.0224 (  0.0%)   0.0000 (  0.0%)   0.0224 (  0.0%)   0.0223 (  0.0%)  Analyze sequential accesses
   0.0222 (  0.0%)   0.0000 (  0.0%)   0.0222 (  0.0%)   0.0222 (  0.0%)  Dominator Tree Construction
   0.0221 (  0.0%)   0.0000 (  0.0%)   0.0221 (  0.0%)   0.0221 (  0.0%)  Natural Loop Information
   0.0218 (  0.0%)   0.0000 (  0.0%)   0.0218 (  0.0%)   0.0218 (  0.0%)  Natural Loop Information
   0.0217 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)   0.0217 (  0.0%)  Array abnormal access check
   0.0214 (  0.0%)   0.0000 (  0.0%)   0.0214 (  0.0%)   0.0214 (  0.0%)  Natural Loop Information
   0.0197 (  0.0%)   0.0011 (  0.3%)   0.0208 (  0.0%)   0.0208 (  0.0%)  Merge accesses
   0.0206 (  0.0%)   0.0000 (  0.0%)   0.0206 (  0.0%)   0.0206 (  0.0%)  CallGraph Construction
   0.0204 (  0.0%)   0.0000 (  0.0%)   0.0204 (  0.0%)   0.0204 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0198 (  0.0%)   0.0000 (  0.0%)   0.0198 (  0.0%)   0.0198 (  0.0%)  Merge accesses
   0.0193 (  0.0%)   0.0000 (  0.0%)   0.0193 (  0.0%)   0.0193 (  0.0%)  SROA
   0.0187 (  0.0%)   0.0000 (  0.0%)   0.0187 (  0.0%)   0.0187 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0186 (  0.0%)   0.0000 (  0.0%)   0.0186 (  0.0%)   0.0186 (  0.0%)  Structure stription
   0.0174 (  0.0%)   0.0011 (  0.3%)   0.0185 (  0.0%)   0.0185 (  0.0%)  CallGraph Construction
   0.0182 (  0.0%)   0.0000 (  0.0%)   0.0182 (  0.0%)   0.0182 (  0.0%)  Array abnormal access check
   0.0180 (  0.0%)   0.0000 (  0.0%)   0.0180 (  0.0%)   0.0180 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0177 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0177 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0177 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0177 (  0.0%)  Natural Loop Information
   0.0177 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0177 (  0.0%)  Jump Threading
   0.0164 (  0.0%)   0.0000 (  0.0%)   0.0164 (  0.0%)   0.0164 (  0.0%)  CallGraph Construction
   0.0162 (  0.0%)   0.0000 (  0.0%)   0.0162 (  0.0%)   0.0162 (  0.0%)  Remove unreachable basic blocks under switch
   0.0162 (  0.0%)   0.0000 (  0.0%)   0.0162 (  0.0%)   0.0162 (  0.0%)  Natural Loop Information
   0.0162 (  0.0%)   0.0000 (  0.0%)   0.0162 (  0.0%)   0.0162 (  0.0%)  Memory SSA
   0.0161 (  0.0%)   0.0000 (  0.0%)   0.0161 (  0.0%)   0.0161 (  0.0%)  Natural Loop Information
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.0%)   0.0160 (  0.0%)  CallGraph Construction
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.0%)   0.0160 (  0.0%)  Natural Loop Information
   0.0159 (  0.0%)   0.0000 (  0.0%)   0.0159 (  0.0%)   0.0159 (  0.0%)  Array out of bound check
   0.0158 (  0.0%)   0.0000 (  0.0%)   0.0158 (  0.0%)   0.0158 (  0.0%)  Natural Loop Information
   0.0157 (  0.0%)   0.0000 (  0.0%)   0.0157 (  0.0%)   0.0157 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Natural Loop Information
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)   0.0155 (  0.0%)  Dominator Tree Construction
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0153 (  0.0%)  Eliminate dead stores globally
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0153 (  0.0%)  CallGraph Construction
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0152 (  0.0%)  Lazy Value Information Analysis
   0.0150 (  0.0%)   0.0000 (  0.0%)   0.0150 (  0.0%)   0.0150 (  0.0%)  Interprocedural constant propagation
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0148 (  0.0%)  Eliminate pointer selection
   0.0145 (  0.0%)   0.0000 (  0.0%)   0.0145 (  0.0%)   0.0145 (  0.0%)  Natural Loop Information
   0.0143 (  0.0%)   0.0000 (  0.0%)   0.0143 (  0.0%)   0.0143 (  0.0%)  CallGraph Construction
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  Lazy Value Information Analysis
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  Interleave memory accesses
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0133 (  0.0%)  Array out of bound check
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0133 (  0.0%)  Dead Global Elimination
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Memory SSA
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0131 (  0.0%)  CallGraph Construction
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0131 (  0.0%)  Memory SSA
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0130 (  0.0%)  Memory SSA
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  CallGraph Construction
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Inliner for always_inline functions
   0.0120 (  0.0%)   0.0007 (  0.2%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Deduce function attributes
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0125 (  0.0%)  CallGraph Construction
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  CallGraph Construction
   0.0122 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.0%)   0.0122 (  0.0%)  Memory SSA
   0.0122 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.0%)   0.0122 (  0.0%)  Memory SSA
   0.0121 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0121 (  0.0%)  Object Decomposition
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Lazy Value Information Analysis
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Memory SSA
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  CallGraph Construction
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  Jump Threading
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  CallGraph Construction
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  Array out of bound check
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Pragma preprocessing after clang
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0113 (  0.0%)  Merge accesses
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Unify function exit nodes
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Eliminate pointer selection
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Critical Path Aanlysis
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  CallGraph Construction
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Collect complexity metrics for FE reflow
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  CallGraph Construction
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Array out of bound check
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  CallGraph Construction
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Array abnormal access check
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  CallGraph Construction
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Array out of bound check
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  CallGraph Construction
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Critical Path Aanlysis
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Memory SSA
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Collect complexity metrics for FE reflow
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  CallGraph Construction
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Special handling of axis with side-channels
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)   automatic parallel and pipeline insertion based performance constraint
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Simplify the CFG
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Array abnormal access check
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  CallGraph Construction
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Array abnormal access check
   0.0075 (  0.0%)   0.0026 (  0.7%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Memory SSA
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Array abnormal access check
